"0","RBP_clusters.table
"
"1","    "
"1","                             ID"
"1"," cluster"
"1","  Cell"
"1","        File"
"1","    Gene"
"1"," Organism"
"1","
  1:"
"1","   DKC1-human_HepG2_ENCFF002FLD"
"1","       1"
"1"," HepG2"
"1"," ENCFF002FLD"
"1","    DKC1"
"1","    human"
"1","
  2:"
"1"," ZC3H11A-human_K562_ENCFF002MQE"
"1","       2"
"1","  K562"
"1"," ENCFF002MQE"
"1"," ZC3H11A"
"1","    human"
"1","
  3:"
"1","   TRA2A-human_K562_ENCFF004IIT"
"1","       1"
"1","  K562"
"1"," ENCFF004IIT"
"1","   TRA2A"
"1","    human"
"1","
  4:"
"1","    GNL3-human_K562_ENCFF004XHQ"
"1","       3"
"1","  K562"
"1"," ENCFF004XHQ"
"1","    GNL3"
"1","    human"
"1","
  5:"
"1","   DDX24-human_K562_ENCFF006KFT"
"1","       4"
"1","  K562"
"1"," ENCFF006KFT"
"1","   DDX24"
"1","    human"
"1","
 ---"
"1","                               "
"1","        "
"1","      "
"1","            "
"1","        "
"1","         "
"1","
673:"
"1","  RBM22-human_HepG2_ENCFF990UNN"
"1","       8"
"1"," HepG2"
"1"," ENCFF990UNN"
"1","   RBM22"
"1","    human"
"1","
674:"
"1","    WDR3-human_K562_ENCFF991NPH"
"1","       2"
"1","  K562"
"1"," ENCFF991NPH"
"1","    WDR3"
"1","    human"
"1","
675:"
"1"," HNRNPK-human_HepG2_ENCFF993NVI"
"1","      10"
"1"," HepG2"
"1"," ENCFF993NVI"
"1","  HNRNPK"
"1","    human"
"1","
676:"
"1","  FKBP4-human_HepG2_ENCFF993XGD"
"1","       2"
"1"," HepG2"
"1"," ENCFF993XGD"
"1","   FKBP4"
"1","    human"
"1","
677:"
"1","  RBFOX2-human_K562_ENCFF994PFX"
"1","       3"
"1","  K562"
"1"," ENCFF994PFX"
"1","  RBFOX2"
"1","    human"
"1","
"
