"0","plot_eql_diff_binomial_table <- function(eql_up_plus, eql_up_minus, eql_down_plus, eql_down_minus, diff_up_plus, diff_up_minus, diff_down_plus, diff_down_minus, TOTAL.eql_up, TOTAL.eql_down, TOTAL.diff_up, TOTAL.diff_down, sig   ){ "
"0","diff.up_plus <- read_dist_table(diff_up_plus)"
"0","diff.up_minus <- read_dist_table(diff_up_minus)"
"0","diff.down_plus <- read_dist_table(diff_down_plus)"
"0","diff.down_minus <- read_dist_table(diff_down_minus)"
"0","diff.up_minus[,Position:=Position*-1]"
"0","diff.down_minus[,Position:=Position*-1]"
"0","diff.TOTAL <- plot_density_binomial_RBP(diff.up_plus, diff.up_minus, diff.down_plus, diff.down_minus, TOTAL.diff_up, TOTAL.diff_down, sig)"
"0","eql.up_plus <- read_dist_table(eql_up_plus)"
"0","eql.up_minus <- read_dist_table(eql_up_minus)"
"0","eql.down_plus <- read_dist_table(eql_down_plus)"
"0","eql.down_minus <- read_dist_table(eql_down_minus)"
"0","eql.up_minus[,Position:=Position*-1]"
"0","eql.down_minus[,Position:=Position*-1]"
"0","eql.TOTAL <- plot_density_binomial_RBP(eql.up_plus, eql.up_minus, eql.down_plus, eql.down_minus, TOTAL.eql_up, TOTAL.eql_down, sig)"
"0","diff.TOTAL[, type:=""wG4""]"
"0","eql.TOTAL[, type:=""woG4""]"
"0","diff_eql.TOTAL <- rbind(diff.TOTAL, eql.TOTAL)"
"0","return(diff_eql.TOTAL)"
"0","}"
