"0","matrix.total.trim
"
"1","                                "
"1","   ntUP-200"
"1","   ntUP-190"
"1","   ntUP-180"
"1","   ntUP-170"
"1","   ntUP-160"
"1","   ntUP-150"
"1","   ntUP-140"
"1","   ntUP-130"
"1","   ntUP-120"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.3903271"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.3072753"
"1","  0.2715055"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  2.1385965"
"1","  2.2175439"
"1","  2.1543860"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.4783854"
"1","  0.4827948"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.3201700"
"1","  0.2849564"
"1","  0.2723094"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.3128284"
"1","  0.3384444"
"1","  0.3869756"
"1","  0.3877534"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.3116213"
"1","  0.3506425"
"1","  0.2841459"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.4182514"
"1","  0.4121959"
"1","  0.4014165"
"1","  0.3860852"
"1","  0.2491972"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.3670634"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.5574261"
"1","
"
"1","                                "
"1","   ntUP-110"
"1","   ntUP-100"
"1","    ntUP-90"
"1","    ntUP-80"
"1","    ntUP-70"
"1","    ntUP-60"
"1","    ntUP-50"
"1","    ntUP-40"
"1","    ntUP-30"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.0000000"
"1","  0.3524688"
"1","  0.3931842"
"1","  0.3708034"
"1","  0.3145441"
"1","  0.3117987"
"1","  0.5639051"
"1","  0.5147738"
"1","  0.4634133"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  1.5894737"
"1","  1.4982456"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.3692055"
"1","  0.4065571"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.4071846"
"1","  0.5495404"
"1","  0.4552377"
"1","  0.4637510"
"1","  0.6018597"
"1","  0.6349955"
"1","  0.6600875"
"1","  0.5800641"
"1","  0.5028520"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.3660053"
"1","  0.4553855"
"1","  0.4668745"
"1","  0.5876606"
"1","  0.6910620"
"1","  0.7118670"
"1","  0.6856198"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.0000000"
"1","  0.2065312"
"1","  0.3022229"
"1","  0.2770201"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.5949779"
"1"," -0.7374099"
"1"," -0.8493430"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.6130341"
"1","  0.5142451"
"1","  0.4669408"
"1","  0.5190862"
"1","  0.6600455"
"1","  0.7164907"
"1","  0.5850791"
"1","  0.3319200"
"1","  0.0000000"
"1","
"
"1","                                "
"1","    ntUP-20"
"1","    ntUP-10"
"1","      ntUP0"
"1","     ntUP10"
"1","     ntUP20"
"1","     ntUP30"
"1","     ntUP40"
"1","     ntUP50"
"1","     ntUP60"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.5435660"
"1","  0.5749741"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1"," -1.2668124"
"1"," -1.4470446"
"1"," -1.1993681"
"1"," -1.2223700"
"1"," -1.2515870"
"1"," -0.9868574"
"1"," -0.7299724"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.5850324"
"1","  0.0000000"
"1"," -2.0589957"
"1"," -2.1354434"
"1"," -2.1898699"
"1"," -2.2413390"
"1"," -2.2374778"
"1"," -1.9572101"
"1"," -1.7381795"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.7340703"
"1","  0.3866024"
"1"," -0.5172168"
"1"," -0.7976190"
"1"," -0.7380385"
"1"," -0.6211073"
"1"," -0.6262661"
"1"," -0.5756047"
"1"," -0.5971655"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1"," -1.0577094"
"1"," -1.5797976"
"1"," -2.1973550"
"1"," -2.2118133"
"1"," -1.8906639"
"1"," -1.4167627"
"1"," -1.0622668"
"1"," -1.2815449"
"1"," -1.4452530"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.0000000"
"1","  0.0000000"
"1"," -1.2247373"
"1"," -1.0253416"
"1"," -1.0155309"
"1"," -1.1609574"
"1"," -1.1605927"
"1"," -1.0685704"
"1"," -0.8167688"
"1","
"
"1","                                "
"1","     ntUP70"
"1","     ntUP80"
"1","     ntUP90"
"1"," ntDOWN-100"
"1","  ntDOWN-90"
"1","  ntDOWN-80"
"1","  ntDOWN-70"
"1","  ntDOWN-60"
"1","  ntDOWN-50"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.4635719"
"1"," -0.4398597"
"1"," -0.4280418"
"1"," -0.4221550"
"1"," -0.3867987"
"1"," -0.3245517"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1"," -0.6850565"
"1"," -0.6283617"
"1"," -0.8289889"
"1"," -0.7064364"
"1"," -0.8406593"
"1"," -0.9882261"
"1"," -1.0591837"
"1"," -1.1638932"
"1"," -1.2153846"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1"," -1.5740960"
"1"," -1.4535615"
"1"," -1.3624256"
"1"," -1.8425656"
"1"," -1.8444342"
"1"," -1.8612437"
"1"," -1.8511270"
"1"," -1.9955847"
"1"," -2.2489502"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1"," -0.5808579"
"1"," -0.4636054"
"1"," -0.4906652"
"1"," -0.7937219"
"1"," -0.7369520"
"1"," -0.7462173"
"1"," -0.8340969"
"1"," -0.8205207"
"1"," -0.8387367"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1"," -1.6218798"
"1"," -1.7483467"
"1"," -2.1823076"
"1"," -2.9122452"
"1"," -2.7655139"
"1"," -2.3678227"
"1"," -1.6471656"
"1"," -0.8638006"
"1"," -0.3643404"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1"," -0.6876746"
"1"," -0.5893102"
"1"," -0.5294860"
"1"," -1.1288197"
"1"," -0.9941202"
"1"," -0.8326448"
"1"," -0.7547869"
"1"," -0.8529071"
"1"," -1.0484372"
"1","
"
"1","                                "
"1","  ntDOWN-40"
"1","  ntDOWN-30"
"1","  ntDOWN-20"
"1","  ntDOWN-10"
"1","    ntDOWN0"
"1","   ntDOWN10"
"1","   ntDOWN20"
"1","   ntDOWN30"
"1","   ntDOWN40"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1"," -0.3079449"
"1"," -0.4740045"
"1"," -0.5474245"
"1"," -0.5167860"
"1","  0.0000000"
"1","  0.2580192"
"1","  0.4049429"
"1","  0.4092410"
"1","  0.3802670"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1"," -1.0507064"
"1"," -0.7874411"
"1"," -0.9255887"
"1"," -0.9047096"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1"," -2.4758110"
"1"," -2.6703052"
"1"," -2.6118049"
"1"," -2.2002532"
"1","  0.0000000"
"1","  0.3015180"
"1","  0.4139175"
"1","  0.4897028"
"1","  0.6039291"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1"," -0.7922006"
"1"," -0.9874683"
"1"," -1.0060712"
"1"," -0.7178533"
"1","  0.3017043"
"1","  0.4533823"
"1","  0.4428641"
"1","  0.4504591"
"1","  0.4839184"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1"," -0.2632895"
"1"," -0.2940713"
"1"," -0.3644185"
"1"," -0.4931082"
"1"," -0.7636749"
"1"," -0.8864629"
"1"," -0.7884562"
"1"," -0.3179048"
"1","  0.3770771"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1"," -1.0657923"
"1"," -0.9005137"
"1"," -0.7976393"
"1"," -0.7013333"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                                "
"1","   ntDOWN50"
"1","   ntDOWN60"
"1","   ntDOWN70"
"1","   ntDOWN80"
"1","   ntDOWN90"
"1","  ntDOWN100"
"1","  ntDOWN110"
"1","  ntDOWN120"
"1","  ntDOWN130"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1"," -1.5657895"
"1"," -1.7368421"
"1"," -1.6368421"
"1"," -1.5605263"
"1"," -1.5842105"
"1"," -1.4842105"
"1"," -1.6026316"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.2895080"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.3037991"
"1","  0.2594252"
"1","  0.0000000"
"1","  0.3347978"
"1","  0.4782792"
"1","  0.3626118"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.6377909"
"1","  0.6259479"
"1","  0.5587210"
"1","  0.6081237"
"1","  0.6585150"
"1","  0.6607685"
"1","  0.5961384"
"1","  0.5739547"
"1","  0.6034796"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.6202745"
"1","  0.6371837"
"1","  0.6689116"
"1","  0.6468117"
"1","  0.6630487"
"1","  0.7403069"
"1","  0.7835388"
"1","  0.7059150"
"1","  0.6677645"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.7769379"
"1","  0.8447989"
"1","  0.8020217"
"1","  0.7452999"
"1","  0.6943728"
"1","  0.5900184"
"1","  0.5737987"
"1","  0.5236891"
"1","  0.4982280"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.5163279"
"1","  0.4803497"
"1","  0.4823934"
"1","  0.4635738"
"1","  0.4824590"
"1","
"
"1","                                "
"1","  ntDOWN140"
"1","  ntDOWN150"
"1","  ntDOWN160"
"1","  ntDOWN170"
"1","  ntDOWN180"
"1","  ntDOWN190"
"1","    tUP-200"
"1","    tUP-190"
"1","    tUP-180"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1"," -1.4947368"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.3314644"
"1","  0.2936601"
"1","  0.3141380"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.2893194"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.4594976"
"1","  0.4304553"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.5720039"
"1","  0.5448811"
"1","  0.4590487"
"1","  0.4991753"
"1","  0.4664051"
"1","  0.4134636"
"1","  0.3372888"
"1","  0.3121563"
"1","  0.2790243"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.5779185"
"1","  0.5319480"
"1","  0.4621049"
"1","  0.3856228"
"1","  0.2817318"
"1","  0.0000000"
