"0","matrix.total.trim
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.4182055"
"1","  0.3097993"
"1","  0.1744932"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.2022242"
"1","  0.0000000"
"1","  0.0000000"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.5081749"
"1","  0.4185683"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                                "
"1","    tUP-170"
"1","    tUP-160"
"1","    tUP-150"
"1","    tUP-140"
"1","    tUP-130"
"1","    tUP-120"
"1","    tUP-110"
"1","    tUP-100"
"1","     tUP-90"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.4315450"
"1","  0.3170989"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.2305445"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                                "
"1","     tUP-80"
"1","     tUP-70"
"1","     tUP-60"
"1","     tUP-50"
"1","     tUP-40"
"1","     tUP-30"
"1","     tUP-20"
"1","     tUP-10"
"1","       tUP0"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.9987452"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.3631724"
"1"," -2.3781691"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.9062960"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.4843418"
"1"," -1.0465003"
"1"," -1.4388743"
"1"," -1.5957734"
"1"," -1.7434003"
"1"," -2.1367683"
"1"," -2.3231981"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -1.3288674"
"1","
"
"1","                                "
"1","      tUP10"
"1","      tUP20"
"1","      tUP30"
"1","      tUP40"
"1","      tUP50"
"1","      tUP60"
"1","      tUP70"
"1","      tUP80"
"1","      tUP90"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1"," -0.5211227"
"1"," -0.5822454"
"1"," -0.4948535"
"1","  0.0000000"
"1"," -0.4722802"
"1"," -0.4757278"
"1"," -0.4157079"
"1"," -0.4312767"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1"," -1.2556464"
"1"," -0.9156931"
"1"," -0.9379283"
"1"," -0.9040109"
"1","  0.0000000"
"1"," -0.8794003"
"1"," -1.0519081"
"1"," -1.1150701"
"1"," -1.1916277"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1"," -2.5304665"
"1"," -2.5286063"
"1"," -2.5861266"
"1"," -2.6721942"
"1"," -2.5530828"
"1"," -2.3703496"
"1"," -2.0894440"
"1"," -1.8571523"
"1"," -1.7325488"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1"," -1.0746310"
"1"," -1.2160010"
"1"," -1.2382683"
"1"," -1.2454142"
"1"," -1.2298802"
"1"," -1.2056671"
"1"," -0.9121975"
"1"," -0.6127122"
"1"," -0.7240837"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1"," -2.3092593"
"1"," -1.9340909"
"1"," -1.5272242"
"1"," -1.3739867"
"1"," -1.8700725"
"1"," -2.4673546"
"1"," -2.7392499"
"1"," -2.7369804"
"1"," -2.9002363"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1"," -1.5849490"
"1"," -1.5176845"
"1"," -1.3580439"
"1"," -1.0676620"
"1"," -1.0076620"
"1"," -1.0615967"
"1"," -1.0289062"
"1"," -0.9804769"
"1"," -0.7859305"
"1","
"
"1","                                "
"1","  tDOWN-100"
"1","   tDOWN-90"
"1","   tDOWN-80"
"1","   tDOWN-70"
"1","   tDOWN-60"
"1","   tDOWN-50"
"1","   tDOWN-40"
"1","   tDOWN-30"
"1","   tDOWN-20"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1"," -0.3773489"
"1"," -0.5392174"
"1"," -0.5298522"
"1"," -0.5408576"
"1"," -0.5397373"
"1"," -0.5447210"
"1"," -0.4829424"
"1"," -0.4941504"
"1"," -0.5600428"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1"," -1.0524551"
"1"," -0.9331437"
"1"," -1.0820060"
"1"," -0.9172455"
"1"," -0.8758383"
"1"," -0.9290419"
"1"," -1.3405988"
"1"," -1.1761976"
"1"," -1.1807784"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1"," -1.5728649"
"1"," -1.8243089"
"1"," -2.1225643"
"1"," -2.4639176"
"1"," -2.7524375"
"1"," -2.9836205"
"1"," -3.1102548"
"1"," -3.1740519"
"1"," -2.9978075"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1"," -0.9673401"
"1"," -1.1372289"
"1"," -1.1334048"
"1"," -1.1353637"
"1"," -1.1736843"
"1"," -1.2725457"
"1"," -1.3069177"
"1"," -1.3735925"
"1"," -1.3544659"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1"," -2.7395217"
"1"," -2.7431789"
"1"," -2.5259233"
"1"," -2.1134609"
"1"," -1.6687883"
"1"," -1.3152909"
"1"," -1.2127745"
"1"," -1.0804503"
"1"," -1.1676631"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1"," -1.4499264"
"1"," -1.6266109"
"1"," -1.7699508"
"1"," -1.7313270"
"1"," -1.7398344"
"1"," -1.8454289"
"1"," -1.9170443"
"1"," -1.9291917"
"1"," -1.7631205"
"1","
"
"1","                                "
"1","   tDOWN-10"
"1","     tDOWN0"
"1","    tDOWN10"
"1","    tDOWN20"
"1","    tDOWN30"
"1","    tDOWN40"
"1","    tDOWN50"
"1","    tDOWN60"
"1","    tDOWN70"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1"," -0.6085948"
"1"," -0.3701027"
"1"," -0.3458393"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1"," -1.5170659"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1"," -2.6177994"
"1"," -0.5252213"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1"," -1.1451342"
"1"," -0.2995001"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1"," -1.2226571"
"1"," -1.2170222"
"1"," -1.3171259"
"1"," -1.2332895"
"1"," -1.0423394"
"1"," -0.5298477"
"1"," -0.3023488"
"1","  0.0000000"
"1","  0.0000000"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1"," -1.7109831"
"1"," -0.3886484"
"1"," -0.4106427"
"1"," -0.4046488"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                                "
"1","    tDOWN80"
"1","    tDOWN90"
"1","   tDOWN100"
"1","   tDOWN110"
"1","   tDOWN120"
"1","   tDOWN130"
"1","   tDOWN140"
"1","   tDOWN150"
"1","   tDOWN160"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  2.2237288"
"1","  2.2593220"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                                "
"1","   tDOWN170"
"1","   tDOWN180"
"1","   tDOWN190"
"1","
DKC1-human_HepG2_ENCFF002FLD    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
ZC3H11A-human_K562_ENCFF002MQE  "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
TRA2A-human_K562_ENCFF004IIT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
GNL3-human_K562_ENCFF004XHQ     "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
DDX24-human_K562_ENCFF006KFT    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
XRCC6-human_K562_ENCFF007DHU    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
SF3B4-human_K562_ENCFF013ZHF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
UTP18-human_K562_ENCFF014AWF    "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 669 rows ]
"
