"0","read_dist_table <- function(path){"
"0","  "
"0","dist_table <- data.table(read_delim(path, "
"0","    ""\t"", escape_double = FALSE, col_names = FALSE, "
"0","    trim_ws = TRUE))"
"0","dist_table <- dist_table[, 2:2001]"
"0","dist_table <- data.table(as.data.frame(t(dist_table)))"
"0","colnames(dist_table) <- c(""Position"", ""Occurrences"")"
"0","dist_table[,median:=median(Occurrences)]"
"0","dist_table[, Enrrichment:=Occurrences/median]"
"0","dist_table[, Position:=Position-1]"
"0","return(dist_table)  "
"0","}"
